[2026-04-12T21:49:31.412Z] {"timestamp":1776030571297,"type":"fetch","method":"GET","url":"https://apis.google.com/js/gen_204?c=50%3A1","request":{"headers":{},"body":null},"response":{"status":0,"statusText":"","headers":{},"body":""},"duration":403,"error":null}
[2026-04-12T22:14:30.377Z] {"timestamp":1776032068230,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=26411&CVER=22&X-HTTP-Session-Id=gsessionid&zx=o5rdua439fwz&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h2","x-http-session-id":"skc6gJyh2kV-GTSqFDralBdPV8-D4uTGFQiKNkxor5d1U-iIMQrbpA"},"body":"[Unable to read body]"},"duration":447,"error":null}
[2026-04-12T22:14:36.396Z] {"timestamp":1776032076266,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=ysZULP0pGJ-Jo0MGKeHIh6LuqaLNiCkNEIzpiOwQ_wy1QJ9Ue5m8Ng&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=fSAio_B1GjGJWbU6QpKLxQ&AID=0&CI=0&TYPE=xmlhttp&zx=5nnzl94nhz6b&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":63,"error":null}
[2026-04-12T22:14:59.953Z] {"timestamp":1776032097226,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:signInWithPassword?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-client":"eyJ2ZXJzaW9uIjoyLCJoZWFydGJlYXRzIjpbeyJhZ2VudCI6ImZpcmUtY29yZS8wLjE0LjExIGZpcmUtY29yZS1lc20yMDIwLzAuMTQuMTEgZmlyZS1qcy8gZmlyZS1mc3QvNC4xNC4wIGZpcmUtZnN0LWVzbTIwMjAvNC4xNC4wIGZpcmUtanMtYWxsLWFwcC8xMi4xMi4wIGZpcmUtYXV0aC8xLjEzLjAgZmlyZS1hdXRoLWVzbTIwMjAvMS4xMy4wIiwiZGF0ZXMiOlsiMjAyNi0wNC0xMiJdfV19","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"returnSecureToken":"[REDACTED]","email":"ovision@fichas.local","password":"[REDACTED]","clientType":"CLIENT_TYPE_WEB"}},"response":{"status":400,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"140","content-type":"application/json; charset=UTF-8","date":"Sun, 12 Apr 2026 22:14:59 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"error":{"code":400,"message":"CONFIGURATION_NOT_FOUND","errors":[{"message":"CONFIGURATION_NOT_FOUND","domain":"global","reason":"invalid"}]}}},"duration":778,"error":null}
[2026-04-12T22:15:12.018Z] {"timestamp":1776032111647,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=77149&CVER=22&X-HTTP-Session-Id=gsessionid&zx=wsfo0etbi5x3&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"3B10zCz0YmUnspbRzmf4gLaduXb_7FQ3U_m6fEWD1C72_ZvjOHLU6Q"},"body":"[Unable to read body]"},"duration":331,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032111980,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=3B10zCz0YmUnspbRzmf4gLaduXb_7FQ3U_m6fEWD1C72_ZvjOHLU6Q&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=5b7ypsceWWzAITt6qt_sTQ&AID=0&CI=0&TYPE=xmlhttp&zx=jhhahg3r7n3w&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":58,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032112042,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=5122&CVER=22&X-HTTP-Session-Id=gsessionid&zx=13oqqivyz1fk&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"yqoTRwaoftVXP6G_0hzIdvkdYF4plgwCjqf4V5HBBdP1DWD4C5GD5g"},"body":"[Unable to read body]"},"duration":211,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032112255,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=yqoTRwaoftVXP6G_0hzIdvkdYF4plgwCjqf4V5HBBdP1DWD4C5GD5g&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Ss05xjwFiWfsaDyN6ID8pw&AID=0&CI=0&TYPE=xmlhttp&zx=h9onxy8zytbf&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":59,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032112776,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=69741&CVER=22&X-HTTP-Session-Id=gsessionid&zx=enoix95co4z2&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"EhQfa7PROZKAFArHfFafmIJ5XehoW8INN3i5tqEOEQe1HS8aibRP8Q"},"body":"[Unable to read body]"},"duration":219,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032112996,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=EhQfa7PROZKAFArHfFafmIJ5XehoW8INN3i5tqEOEQe1HS8aibRP8Q&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=C9JRPs_tduIcI_v_WwC7gg&AID=0&CI=0&TYPE=xmlhttp&zx=dpcdn13eb1ia&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":61,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032113633,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=9003&CVER=22&X-HTTP-Session-Id=gsessionid&zx=508gnz7hjk6r&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"6ZrZEnoAuG6i8m6c2GRtsORvVejrrb7_JUUaX3CxebdDrETYw7IBAQ"},"body":"[Unable to read body]"},"duration":214,"error":null}
[2026-04-12T22:15:14.020Z] {"timestamp":1776032113848,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=6ZrZEnoAuG6i8m6c2GRtsORvVejrrb7_JUUaX3CxebdDrETYw7IBAQ&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=EMTHm-a1LOIJhZG7J6wBpQ&AID=0&CI=0&TYPE=xmlhttp&zx=vcxcve4ndur&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":82,"error":null}
[2026-04-12T22:15:18.038Z] {"timestamp":1776032116360,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=96733&CVER=22&X-HTTP-Session-Id=gsessionid&zx=9h3qp6jszjic&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"3NpS1KEAMm46qiZ_AkUVDakCDKNKh532Rc7QPJZrVsk4HsVgL5TSPw"},"body":"[Unable to read body]"},"duration":216,"error":null}
[2026-04-12T22:15:18.038Z] {"timestamp":1776032116578,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=3NpS1KEAMm46qiZ_AkUVDakCDKNKh532Rc7QPJZrVsk4HsVgL5TSPw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=s3eIRoEx_uwbtiWJ5ORLOg&AID=0&CI=0&TYPE=xmlhttp&zx=3gqt2l7etz8v&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-12T22:15:20.051Z] {"timestamp":1776032119167,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=60822&CVER=22&X-HTTP-Session-Id=gsessionid&zx=soffju6smatp&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"DFrep4GlUzWSa_WghL4H6JHY5QUbQA3qxPwtDjQR7ZBAYNfKWnj2fg"},"body":"[Unable to read body]"},"duration":207,"error":null}
[2026-04-12T22:15:20.051Z] {"timestamp":1776032119377,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=DFrep4GlUzWSa_WghL4H6JHY5QUbQA3qxPwtDjQR7ZBAYNfKWnj2fg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=2gXUG6kgGnvBNsyldruevg&AID=0&CI=0&TYPE=xmlhttp&zx=6iyfucr1sudf&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:15:26.080Z] {"timestamp":1776032125053,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=21850&CVER=22&X-HTTP-Session-Id=gsessionid&zx=fmf1erx2u71r&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"eHFO1gf59bdgaaYfkNx5JNJ8gho_Of9nOoKRbPD_9jv6SBXQgUTjKA"},"body":"[Unable to read body]"},"duration":208,"error":null}
[2026-04-12T22:15:26.080Z] {"timestamp":1776032125262,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=eHFO1gf59bdgaaYfkNx5JNJ8gho_Of9nOoKRbPD_9jv6SBXQgUTjKA&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Kk1zUhlbODq4unJc5BmJSA&AID=0&CI=0&TYPE=xmlhttp&zx=ipauky6fq87p&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:15:35.325Z] {"timestamp":1776032134208,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=5070&CVER=22&X-HTTP-Session-Id=gsessionid&zx=4ov2ybfr4gu1&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"FzlhDp2u4hwQHS3HA5b_IeoiqTQDTTAYT_FZ-dA_RMipwym5zQVWCw"},"body":"[Unable to read body]"},"duration":306,"error":null}
[2026-04-12T22:15:35.325Z] {"timestamp":1776032134516,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=FzlhDp2u4hwQHS3HA5b_IeoiqTQDTTAYT_FZ-dA_RMipwym5zQVWCw&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=Mat4w6dkb9TbbH_gls7WNQ&AID=0&CI=0&TYPE=xmlhttp&zx=pgf2mfay36hc&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":54,"error":null}
[2026-04-12T22:17:34.107Z] {"timestamp":1776032252581,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:signInWithPassword?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"returnSecureToken":"[REDACTED]","email":"ovisioon@fichas.local","password":"[REDACTED]","clientType":"CLIENT_TYPE_WEB"}},"response":{"status":400,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"142","content-type":"application/json; charset=UTF-8","date":"Sun, 12 Apr 2026 22:17:34 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"error":{"code":400,"message":"INVALID_LOGIN_CREDENTIALS","errors":[{"message":"INVALID_LOGIN_CREDENTIALS","domain":"global","reason":"invalid"}]}}},"duration":359,"error":null}
[2026-04-12T22:17:36.120Z] {"timestamp":1776032254333,"type":"fetch","method":"POST","url":"https://identitytoolkit.googleapis.com/v1/accounts:signInWithPassword?key=AIzaSyCkYM3aCeNA91ZCnELGAoh8cg0bpGUu8fg","request":{"headers":{"content-type":"application/json","x-client-version":"Firefox/JsCore/12.12.0/FirebaseCore-web","x-firebase-gmpid":"1:312758342585:web:22cce084e67fa230ef9c68"},"body":{"returnSecureToken":"[REDACTED]","email":"ovisioon@fichas.local","password":"[REDACTED]","clientType":"CLIENT_TYPE_WEB"}},"response":{"status":400,"statusText":"","headers":{"cache-control":"no-cache, no-store, max-age=0, must-revalidate","content-encoding":"gzip","content-length":"142","content-type":"application/json; charset=UTF-8","date":"Sun, 12 Apr 2026 22:17:36 GMT","expires":"Mon, 01 Jan 1990 00:00:00 GMT","pragma":"no-cache","server":"ESF","vary":"Origin, X-Origin, Referer"},"body":{"error":{"code":400,"message":"INVALID_LOGIN_CREDENTIALS","errors":[{"message":"INVALID_LOGIN_CREDENTIALS","domain":"global","reason":"invalid"}]}}},"duration":640,"error":null}
[2026-04-12T22:17:56.235Z] {"timestamp":1776032275555,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=62852&CVER=22&X-HTTP-Session-Id=gsessionid&zx=a7dn0jjmgb8y&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"_Wk9QT6W2wG3HEM_Aa4rNxyvBVD1czrygTguEi95w-7IUvPgTGTQXg"},"body":"[Unable to read body]"},"duration":305,"error":null}
[2026-04-12T22:17:56.235Z] {"timestamp":1776032275861,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=_Wk9QT6W2wG3HEM_Aa4rNxyvBVD1czrygTguEi95w-7IUvPgTGTQXg&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=B1qXoko5r7zjNmWGED-pXg&AID=0&CI=0&TYPE=xmlhttp&zx=ecgckif1mzf8&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":57,"error":null}
[2026-04-12T22:17:56.235Z] {"timestamp":1776032275923,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=91277&CVER=22&X-HTTP-Session-Id=gsessionid&zx=2e23iunkhiss&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"qDVHWao3fkB_bN193boOHtbr1L94jNcBFwjd7aLigF6yeE6laoX41w"},"body":"[Unable to read body]"},"duration":216,"error":null}
[2026-04-12T22:17:56.235Z] {"timestamp":1776032276141,"type":"fetch","method":"GET","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?gsessionid=qDVHWao3fkB_bN193boOHtbr1L94jNcBFwjd7aLigF6yeE6laoX41w&VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=rpc&SID=blcHMABBy6dhRw3il0PVHQ&AID=0&CI=0&TYPE=xmlhttp&zx=kg1zmov4m8ux&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"cache-control":"private, no-store","content-type":"text/plain; charset=utf-8"},"body":"[Unable to read body]"},"duration":56,"error":null}
[2026-04-12T22:17:58.274Z] {"timestamp":1776032276903,"type":"fetch","method":"POST","url":"https://firestore.googleapis.com/google.firestore.v1.Firestore/Listen/channel?VER=8&database=projects%2Ffichas-rpgs-oitavob%2Fdatabases%2F(default)&RID=36068&CVER=22&X-HTTP-Session-Id=gsessionid&zx=rk5397tkxr6v&t=1","request":{"headers":{},"body":null},"response":{"status":200,"statusText":"","headers":{"content-length":"71","content-type":"text/plain; charset=utf-8","x-client-wire-protocol":"h3","x-http-session-id":"qAMtyOWaK-VrEsE_5BkLYWfZ8vB-ch_r3HA-CvAF9thZD3gcU9xNaw"},"body":"[Unable to read body]"},"duration":218,"error":null}
